turn,focus_rate,focus_n,answer_ok_rate,answer_ok_n,trunc_rate,trunc_n,model,sample_id
1,,0,1.0,1,0.0,1,llava,3
2,,0,1.0,1,0.0,1,llava,3
3,,0,1.0,1,0.0,1,llava,3
4,,0,1.0,1,0.0,1,llava,3
5,,0,1.0,1,0.0,1,llava,3
6,,0,1.0,1,0.0,1,llava,3
7,,0,1.0,1,0.0,1,llava,3
8,,0,1.0,1,0.0,1,llava,3
9,,0,1.0,1,0.0,1,llava,3
10,,0,1.0,1,0.0,1,llava,3
11,,0,1.0,1,0.0,1,llava,3
12,,0,1.0,1,0.0,1,llava,3
13,,0,1.0,1,0.0,1,llava,3
14,,0,1.0,1,0.0,1,llava,3
15,,0,1.0,1,0.0,1,llava,3
16,,0,1.0,1,0.0,1,llava,3
17,,0,1.0,1,0.0,1,llava,3
18,,0,1.0,1,0.0,1,llava,3
19,,0,1.0,1,0.0,1,llava,3
20,,0,1.0,1,0.0,1,llava,3
