turn,focus_rate,focus_n,answer_ok_rate,answer_ok_n,trunc_rate,trunc_n,model,sample_id
1,,0,1.0,1,0.0,1,qwen,79
2,,0,1.0,1,0.0,1,qwen,79
3,,0,1.0,1,0.0,1,qwen,79
4,,0,1.0,1,0.0,1,qwen,79
5,,0,1.0,1,0.0,1,qwen,79
6,,0,1.0,1,0.0,1,qwen,79
7,,0,1.0,1,0.0,1,qwen,79
8,,0,1.0,1,0.0,1,qwen,79
9,,0,1.0,1,0.0,1,qwen,79
10,,0,1.0,1,0.0,1,qwen,79
11,,0,1.0,1,0.0,1,qwen,79
12,,0,1.0,1,0.0,1,qwen,79
13,,0,1.0,1,0.0,1,qwen,79
14,,0,1.0,1,0.0,1,qwen,79
15,,0,1.0,1,0.0,1,qwen,79
16,,0,1.0,1,0.0,1,qwen,79
17,,0,1.0,1,0.0,1,qwen,79
18,,0,1.0,1,0.0,1,qwen,79
19,,0,1.0,1,0.0,1,qwen,79
20,,0,1.0,1,0.0,1,qwen,79
