turn,focus_rate,focus_n,answer_ok_rate,answer_ok_n,trunc_rate,trunc_n,model,sample_id
1,,0,1.0,1,0.0,1,blip2,13
2,,0,1.0,1,0.0,1,blip2,13
3,,0,1.0,1,0.0,1,blip2,13
4,,0,1.0,1,0.0,1,blip2,13
5,,0,1.0,1,0.0,1,blip2,13
6,,0,1.0,1,0.0,1,blip2,13
7,,0,1.0,1,0.0,1,blip2,13
8,,0,1.0,1,0.0,1,blip2,13
9,,0,1.0,1,0.0,1,blip2,13
10,,0,1.0,1,0.0,1,blip2,13
11,,0,1.0,1,0.0,1,blip2,13
12,,0,1.0,1,0.0,1,blip2,13
13,,0,1.0,1,0.0,1,blip2,13
14,,0,1.0,1,0.0,1,blip2,13
15,,0,1.0,1,0.0,1,blip2,13
16,,0,1.0,1,0.0,1,blip2,13
17,,0,1.0,1,0.0,1,blip2,13
18,,0,1.0,1,0.0,1,blip2,13
