turn,focus_rate,focus_n,answer_ok_rate,answer_ok_n,trunc_rate,trunc_n,model,sample_id
1,,0,1.0,1,0.0,1,qwen,49
2,,0,1.0,1,0.0,1,qwen,49
3,,0,1.0,1,0.0,1,qwen,49
4,,0,1.0,1,0.0,1,qwen,49
5,,0,1.0,1,0.0,1,qwen,49
6,,0,1.0,1,0.0,1,qwen,49
7,,0,1.0,1,0.0,1,qwen,49
8,,0,1.0,1,0.0,1,qwen,49
9,,0,1.0,1,0.0,1,qwen,49
10,,0,1.0,1,0.0,1,qwen,49
11,,0,0.0,1,0.0,1,qwen,49
12,,0,0.0,1,0.0,1,qwen,49
13,,0,1.0,1,0.0,1,qwen,49
14,,0,1.0,1,0.0,1,qwen,49
15,,0,1.0,1,0.0,1,qwen,49
16,,0,1.0,1,0.0,1,qwen,49
17,,0,1.0,1,0.0,1,qwen,49
18,,0,1.0,1,0.0,1,qwen,49
19,,0,1.0,1,0.0,1,qwen,49
20,,0,1.0,1,0.0,1,qwen,49
