turn,focus_rate,focus_n,answer_ok_rate,answer_ok_n,trunc_rate,trunc_n,model,sample_id
1,,0,1.0,1,0.0,1,qwen,37
2,,0,1.0,1,0.0,1,qwen,37
3,,0,1.0,1,0.0,1,qwen,37
4,,0,1.0,1,0.0,1,qwen,37
5,,0,1.0,1,0.0,1,qwen,37
6,,0,1.0,1,0.0,1,qwen,37
7,,0,1.0,1,0.0,1,qwen,37
8,,0,1.0,1,0.0,1,qwen,37
9,,0,1.0,1,0.0,1,qwen,37
10,,0,1.0,1,0.0,1,qwen,37
11,,0,1.0,1,0.0,1,qwen,37
12,,0,1.0,1,0.0,1,qwen,37
13,,0,1.0,1,0.0,1,qwen,37
14,,0,1.0,1,0.0,1,qwen,37
15,,0,1.0,1,0.0,1,qwen,37
16,,0,1.0,1,0.0,1,qwen,37
17,,0,1.0,1,0.0,1,qwen,37
18,,0,1.0,1,0.0,1,qwen,37
19,,0,1.0,1,0.0,1,qwen,37
20,,0,1.0,1,0.0,1,qwen,37
