turn,focus_rate,focus_n,answer_ok_rate,answer_ok_n,trunc_rate,trunc_n,model,sample_id
1,,0,1.0,1,0.0,1,blip2,41
2,,0,1.0,1,0.0,1,blip2,41
3,,0,1.0,1,0.0,1,blip2,41
4,,0,1.0,1,0.0,1,blip2,41
5,,0,1.0,1,0.0,1,blip2,41
6,,0,1.0,1,0.0,1,blip2,41
7,,0,1.0,1,0.0,1,blip2,41
8,,0,1.0,1,0.0,1,blip2,41
9,,0,1.0,1,0.0,1,blip2,41
10,,0,1.0,1,0.0,1,blip2,41
11,,0,1.0,1,0.0,1,blip2,41
12,,0,1.0,1,0.0,1,blip2,41
13,,0,1.0,1,0.0,1,blip2,41
14,,0,1.0,1,0.0,1,blip2,41
15,,0,1.0,1,0.0,1,blip2,41
16,,0,1.0,1,0.0,1,blip2,41
