turn,focus_rate,focus_n,answer_ok_rate,answer_ok_n,trunc_rate,trunc_n,model,sample_id
1,,0,1.0,1,0.0,1,blip2,60
2,,0,1.0,1,0.0,1,blip2,60
3,,0,1.0,1,0.0,1,blip2,60
4,,0,1.0,1,0.0,1,blip2,60
5,,0,1.0,1,0.0,1,blip2,60
6,,0,1.0,1,0.0,1,blip2,60
7,,0,1.0,1,0.0,1,blip2,60
8,,0,1.0,1,0.0,1,blip2,60
9,,0,1.0,1,0.0,1,blip2,60
10,,0,1.0,1,0.0,1,blip2,60
11,,0,1.0,1,0.0,1,blip2,60
12,,0,1.0,1,0.0,1,blip2,60
13,,0,1.0,1,0.0,1,blip2,60
14,,0,1.0,1,0.0,1,blip2,60
15,,0,1.0,1,0.0,1,blip2,60
16,,0,1.0,1,0.0,1,blip2,60
