turn,focus_rate,focus_n,answer_ok_rate,answer_ok_n,trunc_rate,trunc_n,model,sample_id
1,,0,1.0,1,0.0,1,blip2,28
2,,0,1.0,1,0.0,1,blip2,28
3,,0,1.0,1,0.0,1,blip2,28
4,,0,1.0,1,0.0,1,blip2,28
5,,0,1.0,1,0.0,1,blip2,28
6,,0,1.0,1,0.0,1,blip2,28
7,,0,1.0,1,0.0,1,blip2,28
8,,0,1.0,1,0.0,1,blip2,28
9,,0,1.0,1,0.0,1,blip2,28
10,,0,1.0,1,0.0,1,blip2,28
11,,0,1.0,1,0.0,1,blip2,28
12,,0,1.0,1,0.0,1,blip2,28
13,,0,1.0,1,0.0,1,blip2,28
14,,0,1.0,1,0.0,1,blip2,28
15,,0,1.0,1,0.0,1,blip2,28
16,,0,1.0,1,0.0,1,blip2,28
17,,0,1.0,1,0.0,1,blip2,28
18,,0,1.0,1,0.0,1,blip2,28
19,,0,1.0,1,0.0,1,blip2,28
20,,0,1.0,1,0.0,1,blip2,28
