turn,focus_rate,focus_n,answer_ok_rate,answer_ok_n,trunc_rate,trunc_n,model,sample_id
1,,0,1.0,1,0.0,1,blip2,17
2,,0,1.0,1,0.0,1,blip2,17
3,,0,1.0,1,0.0,1,blip2,17
4,,0,1.0,1,0.0,1,blip2,17
5,,0,1.0,1,0.0,1,blip2,17
6,,0,1.0,1,0.0,1,blip2,17
7,,0,1.0,1,0.0,1,blip2,17
8,,0,1.0,1,0.0,1,blip2,17
9,,0,1.0,1,0.0,1,blip2,17
10,,0,1.0,1,0.0,1,blip2,17
11,,0,1.0,1,0.0,1,blip2,17
12,,0,1.0,1,0.0,1,blip2,17
13,,0,1.0,1,0.0,1,blip2,17
14,,0,1.0,1,0.0,1,blip2,17
15,,0,1.0,1,0.0,1,blip2,17
16,,0,1.0,1,0.0,1,blip2,17
17,,0,1.0,1,0.0,1,blip2,17
18,,0,1.0,1,0.0,1,blip2,17
