model	tau	ok_mean
llava	0.5833333333333334	0.6666666666666666
llava	0.5882352941176471	1.0
llava	0.6	0.4222222222222222
llava	0.6111111111111112	0.3333333333333333
llava	0.6153846153846154	0.5
llava	0.625	0.5
llava	0.631578947368421	0.5625
llava	0.6363636363636364	0.4166666666666667
llava	0.6428571428571429	0.3333333333333333
llava	0.6470588235294118	0.14285714285714285
llava	0.65	0.5161290322580645
llava	0.6666666666666666	0.5384615384615384
llava	0.6842105263157895	0.2222222222222222
llava	0.6875	0.5625
llava	0.6923076923076923	0.3333333333333333
llava	0.7	0.647887323943662
llava	0.7058823529411765	1.0
llava	0.7142857142857143	0.4444444444444444
llava	0.7222222222222222	1.0
llava	0.7272727272727273	0.5625
llava	0.7333333333333333	0.4375
llava	0.7368421052631579	0.5
llava	0.75	0.45652173913043476
llava	0.7647058823529411	0.36363636363636365
llava	0.7692307692307693	0.16666666666666666
llava	0.7777777777777778	0.8
llava	0.7857142857142857	1.0
llava	0.7894736842105263	0.09523809523809523
llava	0.8	0.5161290322580645
llava	0.8125	0.42857142857142855
llava	0.8181818181818182	0.42857142857142855
llava	0.8235294117647058	0.42857142857142855
llava	0.8333333333333334	0.3333333333333333
llava	0.8421052631578947	0.6428571428571429
llava	0.8461538461538461	0.2857142857142857
llava	0.85	0.3888888888888889
llava	0.8571428571428571	0.3125
llava	0.8666666666666667	0.21052631578947367
llava	0.875	0.575
llava	0.8823529411764706	0.3
llava	0.8888888888888888	0.5555555555555556
llava	0.8947368421052632	0.5555555555555556
llava	0.9	0.5789473684210527
llava	0.9090909090909091	0.4444444444444444
llava	0.9166666666666666	0.9166666666666666
llava	0.9230769230769231	0.5
llava	0.9285714285714286	0.5
llava	0.9333333333333333	0.17647058823529413
llava	0.9375	0.42424242424242425
llava	0.9411764705882353	0.16666666666666666
llava	0.9444444444444444	0.5
llava	0.9473684210526315	0.5384615384615384
llava	0.95	0.5142857142857142
llava	1.0	0.5192307692307693
qwen	0.05	0.7058823529411765
qwen	0.05263157894736842	0.72
qwen	0.05555555555555555	0.5
qwen	0.058823529411764705	0.25
qwen	0.0625	0.4857142857142857
qwen	0.06666666666666667	0.5789473684210527
qwen	0.07142857142857142	0.0
qwen	0.07692307692307693	0.1111111111111111
qwen	0.08333333333333333	0.8
qwen	0.09090909090909091	0.2
qwen	0.1	0.5882352941176471
qwen	0.10526315789473684	0.24
qwen	0.1111111111111111	0.6
qwen	0.11764705882352941	1.0
qwen	0.125	0.5333333333333333
qwen	0.13333333333333333	0.625
qwen	0.14285714285714285	0.6470588235294118
qwen	0.15	0.7777777777777778
qwen	0.15384615384615385	0.14285714285714285
qwen	0.15789473684210525	0.3333333333333333
qwen	0.16666666666666666	0.47058823529411764
qwen	0.17647058823529413	0.4
qwen	0.18181818181818182	0.5
qwen	0.1875	0.6060606060606061
qwen	0.2	0.5714285714285714
qwen	0.21052631578947367	0.5384615384615384
qwen	0.21428571428571427	0.3333333333333333
qwen	0.2222222222222222	0.4444444444444444
qwen	0.23076923076923078	0.375
qwen	0.23529411764705882	0.07692307692307693
qwen	0.25	0.6
qwen	0.2631578947368421	0.23529411764705882
qwen	0.26666666666666666	0.3
qwen	0.2727272727272727	0.5
qwen	0.2777777777777778	0.3333333333333333
qwen	0.2857142857142857	0.7058823529411765
qwen	0.29411764705882354	0.8125
qwen	0.3	0.5844155844155844
qwen	0.3076923076923077	0.4
qwen	0.3125	0.5357142857142857
qwen	0.3157894736842105	0.5384615384615384
qwen	0.3333333333333333	0.3695652173913043
qwen	0.35	0.7222222222222222
qwen	0.35294117647058826	0.7857142857142857
qwen	0.35714285714285715	0.0
qwen	0.36363636363636365	0.3333333333333333
qwen	0.3684210526315789	0.6153846153846154
qwen	0.375	0.6444444444444445
qwen	0.38461538461538464	0.6
qwen	0.3888888888888889	0.4444444444444444
qwen	0.4	0.6235294117647059
qwen	0.4117647058823529	0.46153846153846156
qwen	0.4166666666666667	0.08333333333333333
qwen	0.42105263157894735	0.2727272727272727
qwen	0.42857142857142855	0.17647058823529413
qwen	0.4375	0.38235294117647056
qwen	0.4444444444444444	0.6666666666666666
qwen	0.45	0.5555555555555556
qwen	0.45454545454545453	0.25
qwen	0.46153846153846156	0.5
qwen	0.4666666666666667	0.5
qwen	0.47058823529411764	0.8571428571428571
qwen	0.47368421052631576	0.4
qwen	0.5	0.5629139072847682
qwen	0.5263157894736842	0.6470588235294118
qwen	0.5294117647058824	0.25
qwen	0.5333333333333333	0.5882352941176471
qwen	0.5384615384615384	1.0
qwen	0.5454545454545454	0.4375
qwen	0.55	0.6
qwen	0.5555555555555556	0.6666666666666666
qwen	0.5625	0.6176470588235294
qwen	0.5714285714285714	0.875
qwen	0.5789473684210527	0.5333333333333333
qwen	0.5833333333333334	0.6666666666666666
qwen	0.5882352941176471	0.42857142857142855
qwen	0.6	0.5555555555555556
qwen	0.6111111111111112	0.4444444444444444
qwen	0.6153846153846154	0.5
qwen	0.625	0.4318181818181818
qwen	0.631578947368421	0.5625
qwen	0.6363636363636364	0.5833333333333334
qwen	0.6428571428571429	0.3333333333333333
qwen	0.6470588235294118	0.2857142857142857
qwen	0.65	0.5483870967741935
qwen	0.6666666666666666	0.6410256410256411
qwen	0.6842105263157895	0.5555555555555556
qwen	0.6875	0.75
qwen	0.6923076923076923	0.6666666666666666
qwen	0.7	0.6056338028169014
qwen	0.7058823529411765	1.0
qwen	0.7142857142857143	0.6666666666666666
qwen	0.7222222222222222	0.4444444444444444
qwen	0.7272727272727273	0.875
qwen	0.7333333333333333	0.5
qwen	0.7368421052631579	0.3888888888888889
qwen	0.75	0.6304347826086957
qwen	0.7647058823529411	0.6363636363636364
qwen	0.7692307692307693	0.6666666666666666
qwen	0.7777777777777778	0.8
qwen	0.7857142857142857	1.0
qwen	0.7894736842105263	0.42857142857142855
qwen	0.8	0.5161290322580645
qwen	0.8125	0.6
qwen	0.8181818181818182	0.42857142857142855
qwen	0.8235294117647058	1.0
qwen	0.8333333333333334	0.3333333333333333
qwen	0.8421052631578947	0.5714285714285714
qwen	0.8461538461538461	0.2857142857142857
qwen	0.85	0.7222222222222222
qwen	0.8571428571428571	0.3125
qwen	0.8666666666666667	0.2631578947368421
qwen	0.875	0.775
qwen	0.8823529411764706	0.3
qwen	0.8888888888888888	0.5555555555555556
qwen	0.8947368421052632	0.1111111111111111
qwen	0.9	0.5087719298245614
qwen	0.9090909090909091	0.4444444444444444
qwen	0.9166666666666666	1.0
qwen	0.9230769230769231	0.5
qwen	0.9285714285714286	0.0
qwen	0.9333333333333333	0.29411764705882354
qwen	0.9375	0.42424242424242425
qwen	0.9411764705882353	0.16666666666666666
qwen	0.9444444444444444	0.5
qwen	0.9473684210526315	0.46153846153846156
qwen	0.95	0.5142857142857142
qwen	1.0	0.5769230769230769
